SPARK_MAJOR_VERSION is set to 3, using Spark3
26/08/06 11:14:26 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/06 11:14:27 INFO ConfiguredRMFailoverProxyProvider: Failing over to rm2
26/08/06 11:14:27 INFO Client: Requesting a new application from cluster with 7 NodeManagers
26/08/06 11:14:27 WARN DomainSocketFactory: The short-circuit local reads feature cannot be used because libhadoop cannot be loaded.
26/08/06 11:14:27 INFO Configuration: found resource resource-types.xml at file:/etc/hadoop/3.5.7.0-1/0/resource-types.xml
26/08/06 11:14:27 INFO Client: Verifying our application has not requested more than the maximum memory capability of the cluster (9216 MB per container)
26/08/06 11:14:27 INFO Client: Will allocate AM container, with 1408 MB memory including 384 MB overhead
26/08/06 11:14:27 INFO Client: Setting up container launch context for our AM
26/08/06 11:14:27 INFO Client: Setting up the launch environment for our AM container
26/08/06 11:14:27 INFO Client: Preparing resources for our AM container
26/08/06 11:14:27 WARN Client: Neither spark.yarn.jars nor spark.yarn.archive is set, falling back to uploading libraries under SPARK_HOME.
26/08/06 11:14:30 INFO Client: Uploading resource file:/tmp/spark-64bf5f85-82e1-4cca-a3bd-fe3e535d1ea8/__spark_libs__5200459611931682127.zip -> hdfs://sdp-dzo-dev/user/hdfs_migration_user/.sparkStaging/application_1785928909888_0003/__spark_libs__5200459611931682127.zip
26/08/06 11:14:34 INFO Client: Uploading resource file:/home/abyss_ci/orc-carbon-bench-0.1.0-SNAPSHOT-all.jar -> hdfs://sdp-dzo-dev/user/hdfs_migration_user/.sparkStaging/application_1785928909888_0003/orc-carbon-bench-0.1.0-SNAPSHOT-all.jar
26/08/06 11:14:36 INFO Client: Uploading resource file:/tmp/spark-64bf5f85-82e1-4cca-a3bd-fe3e535d1ea8/__spark_conf__3629963145948691707.zip -> hdfs://sdp-dzo-dev/user/hdfs_migration_user/.sparkStaging/application_1785928909888_0003/__spark_conf__.zip
26/08/06 11:14:36 INFO SecurityManager: Changing view acls to: abyss_ci,hdfs_migration_user
26/08/06 11:14:36 INFO SecurityManager: Changing modify acls to: abyss_ci,hdfs_migration_user
26/08/06 11:14:36 INFO SecurityManager: Changing view acls groups to: 
26/08/06 11:14:36 INFO SecurityManager: Changing modify acls groups to: 
26/08/06 11:14:36 INFO SecurityManager: SecurityManager: authentication disabled; ui acls enabled; users  with view permissions: Set(abyss_ci, hdfs_migration_user); groups with view permissions: Set(); users  with modify permissions: Set(abyss_ci, hdfs_migration_user); groups with modify permissions: Set()
26/08/06 11:14:36 INFO HadoopDelegationTokenManager: Attempting to load user's ticket cache.
26/08/06 11:14:36 INFO HiveConf: Found configuration file file:/etc/spark3/3.5.7.0-1/0/hive-site.xml
26/08/06 11:14:37 INFO metastore: Trying to connect to metastore with URI thrift://dev1-abyss-sdp2-ambari-02.opsmon.sbt:9083
26/08/06 11:14:37 WARN metastore: Failed to connect to the MetaStore Server...
26/08/06 11:14:37 INFO metastore: Trying to connect to metastore with URI thrift://dev1-abyss-sdp2-ambari-03.opsmon.sbt:9083
26/08/06 11:14:37 WARN metastore: Failed to connect to the MetaStore Server...
26/08/06 11:14:37 INFO metastore: Waiting 5 seconds before next connection attempt.
26/08/06 11:14:42 INFO metastore: Trying to connect to metastore with URI thrift://dev1-abyss-sdp2-ambari-02.opsmon.sbt:9083
26/08/06 11:14:42 WARN metastore: Failed to connect to the MetaStore Server...
26/08/06 11:14:42 INFO metastore: Trying to connect to metastore with URI thrift://dev1-abyss-sdp2-ambari-03.opsmon.sbt:9083
26/08/06 11:14:42 WARN metastore: Failed to connect to the MetaStore Server...
26/08/06 11:14:42 INFO metastore: Waiting 5 seconds before next connection attempt.
26/08/06 11:14:47 INFO metastore: Trying to connect to metastore with URI thrift://dev1-abyss-sdp2-ambari-02.opsmon.sbt:9083
26/08/06 11:14:47 WARN metastore: Failed to connect to the MetaStore Server...
26/08/06 11:14:47 INFO metastore: Trying to connect to metastore with URI thrift://dev1-abyss-sdp2-ambari-03.opsmon.sbt:9083
26/08/06 11:14:47 WARN metastore: Failed to connect to the MetaStore Server...
26/08/06 11:14:47 INFO metastore: Waiting 5 seconds before next connection attempt.
26/08/06 11:14:52 WARN Hive: Failed to register all functions.
java.lang.RuntimeException: Unable to instantiate org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient
	at org.apache.hadoop.hive.metastore.MetaStoreUtils.newInstance(MetaStoreUtils.java:1742)
	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.<init>(RetryingMetaStoreClient.java:83)
	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:133)
	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:104)
	at org.apache.hadoop.hive.ql.metadata.Hive.createMetaStoreClient(Hive.java:3607)
	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3659)
	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3639)
	at org.apache.hadoop.hive.ql.metadata.Hive.getAllFunctions(Hive.java:3901)
	at org.apache.hadoop.hive.ql.metadata.Hive.reloadFunctions(Hive.java:248)
	at org.apache.hadoop.hive.ql.metadata.Hive.registerAllFunctionsOnce(Hive.java:231)
	at org.apache.hadoop.hive.ql.metadata.Hive.<init>(Hive.java:395)
	at org.apache.hadoop.hive.ql.metadata.Hive.create(Hive.java:339)
	at org.apache.hadoop.hive.ql.metadata.Hive.getInternal(Hive.java:319)
	at org.apache.hadoop.hive.ql.metadata.Hive.get(Hive.java:288)
	at org.apache.hadoop.hive.ql.metadata.Hive.get(Hive.java:273)
	at org.apache.spark.sql.hive.security.HiveDelegationTokenProvider.$anonfun$obtainDelegationTokens$4(HiveDelegationTokenProvider.scala:102)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at org.apache.spark.sql.hive.security.HiveDelegationTokenProvider$$anon$1.run(HiveDelegationTokenProvider.scala:138)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
	at org.apache.spark.sql.hive.security.HiveDelegationTokenProvider.doAsRealUser(HiveDelegationTokenProvider.scala:137)
	at org.apache.spark.sql.hive.security.HiveDelegationTokenProvider.obtainDelegationTokens(HiveDelegationTokenProvider.scala:101)
	at org.apache.spark.deploy.security.HadoopDelegationTokenManager.$anonfun$obtainDelegationTokens$2(HadoopDelegationTokenManager.scala:164)
	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:293)
	at scala.collection.Iterator.foreach(Iterator.scala:943)
	at scala.collection.Iterator.foreach$(Iterator.scala:943)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1431)
	at scala.collection.MapLike$DefaultValuesIterable.foreach(MapLike.scala:214)
	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:293)
	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:290)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:108)
	at org.apache.spark.deploy.security.HadoopDelegationTokenManager.org$apache$spark$deploy$security$HadoopDelegationTokenManager$$obtainDelegationTokens(HadoopDelegationTokenManager.scala:162)
	at org.apache.spark.deploy.security.HadoopDelegationTokenManager$$anon$2.run(HadoopDelegationTokenManager.scala:148)
	at org.apache.spark.deploy.security.HadoopDelegationTokenManager$$anon$2.run(HadoopDelegationTokenManager.scala:146)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
	at org.apache.spark.deploy.security.HadoopDelegationTokenManager.obtainDelegationTokens(HadoopDelegationTokenManager.scala:146)
	at org.apache.spark.deploy.yarn.Client.setupSecurityToken(Client.scala:353)
	at org.apache.spark.deploy.yarn.Client.createContainerLaunchContext(Client.scala:1098)
	at org.apache.spark.deploy.yarn.Client.submitApplication(Client.scala:219)
	at org.apache.spark.deploy.yarn.Client.run(Client.scala:1285)
	at org.apache.spark.deploy.yarn.YarnClusterApplication.start(Client.scala:1694)
	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:968)
	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:180)
	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:203)
	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:90)
	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1056)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1065)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
Caused by: java.lang.reflect.InvocationTargetException
